Population,Profit
11.427456574619171,11.14877067769102
14.58859796107597,2.82708954071441
12.452504145361234,12.845147525526926
11.35278047694104,19.264213688117547
9.04944118743919,-0.7298034027966533
13.271988148266466,26.952943385108266
9.314157013991158,8.572478310772983
17.943687014859517,8.37540686109739
19.309592449519556,16.726776073980325
8.285388857689776,15.775544994981747
16.042775723570628,22.437242464207188
11.049003475305184,5.218338638082188
11.792846660784713,11.362391273818101
18.58633612756056,25.87795687347855
2.349685105759852,1.0209764114478115
2.6554566943292732,0.7982797893307558
1.3841495513661886,-2.571491744637788
16.819777065410822,9.344670795650757
15.784978268047158,21.727079781551513
17.530230816689564,26.13355352767539
19.593748502422518,18.68642915623673
16.18401272011775,26.369756702578762
9.768107882805705,13.994707160725406
15.830054349442653,32.170954333082605
3.247214091509731,-1.8492958581221641
13.158499405222953,25.40313163895671
3.723712460771882,2.8343348534512662
18.948709423942095,15.879696057163253
10.915118113251362,18.98340736291749
8.878576859819947,2.9396141311283785
6.026556629987913,2.980304828246166
15.710440099250116,0.15921098154367108
9.666856312114422,23.065623686167022
11.800245028504321,27.21832257951675
1.3570062082907477,-5.160175989416482
12.735074444441665,7.230632207446517
12.629818731726006,5.04804540484907
12.721745940620382,7.741127043806448
18.93121349177786,4.496697678568834
13.954585682966185,17.69033941868964
7.830650110901934,0.11693100571901383
9.303607122187488,9.911588885929113
14.254992722618033,20.896314370264896
2.144283960956127,-3.032738708738015
13.668567593467685,5.110441596632688
13.742119522745028,9.254194402537616
4.997268660402977,2.148484254733818
3.4495996554422126,4.735760049873114
6.993138667559493,2.454604334994399
7.910504647909829,18.45741971188232
11.833738637939714,2.455977376536456
9.333428755784087,4.426026888922997
19.779102923125297,19.691387950660157
2.9388514042125333,0.44624769688921617
4.9686583658018595,3.0916315103055307
4.064880839814929,3.9240897759394517
13.40905818384257,12.49261872346461
5.81254044825586,4.613347050767059
9.85990468426982,13.709080234299286
5.644086248030452,7.971900248671362
4.0204220892648745,3.7422911061371344
3.0971276821217977,0.3862139280542243
13.470262199840196,1.196564125437022
3.6254760756236624,-4.784697193277174
4.735064871921017,-1.1994333319603276
8.005778242558318,0.36419337797689355
16.598871367110767,6.074809161189504
2.8449242400681642,5.476340160822954
16.920953242477275,29.482533972978544
2.8258697499852983,-4.861550894061622
19.55272983525452,5.715565516372051
9.904372831306329,18.421121173775333
19.558460675616406,14.014630698135637
12.492064875155874,9.242466369116233
15.046008008567732,28.059899117050257
1.7445680528320928,-1.922772998217713
6.373332288951782,0.604215604532973
3.2837346630502093,3.1797108210468306
6.626663752920754,4.862795185727231
3.255826660130637,-3.1785114559863565
7.041680408485544,4.240446965449785
8.87099689577873,16.834019343821954
2.2188024306269027,-6.7713651996245945
14.156970268030378,28.71772686643287
11.765427629924927,18.746299870856305
6.042400327849463,3.438815135791627
10.941713015867293,-3.272326761400868
2.784869704410392,2.342944959470806
11.942983415567406,20.733103453776494
18.65662775394807,25.245228698127697
7.05281009657515,4.568858638782863
13.680797219309952,7.825432176549985
3.5041593856834514,3.6025655149861073
14.610216878252745,23.68286329893818
6.49871576599682,1.626664593111192
4.48063587813522,6.5818787334494
12.14374576139158,0.6548495113499602
1.3820433775623775,0.7836858118991401
16.7498605551299,24.245345179526137
1.0892140476583942,-6.5937067746754305
13.878514199128372,12.849941891879658
6.130151490651132,10.191559074932746
14.968686420329302,9.339961765975069
19.281582357231326,36.12045618608062
5.726309726879203,4.397997314329919
11.946989353938902,17.888254900771166
12.248796694164941,11.438939968866578
11.872786210026595,-2.1641951572624576
5.238551020171748,3.4244227322113145
19.102231218822716,22.740650322956025
9.495382193734919,8.16031863609749
17.081764776951427,21.17008806884445
14.290106231032581,14.997953131994493
6.651302066247539,3.6680332912307074
16.462158574347065,15.215182631519843
8.53360907609271,3.3932389102600915
17.74096074511207,20.717920181615835
12.044184580081316,-1.3355808202160304
17.752971875242203,38.74534834065108
14.158100211477551,26.936146000770584
14.77983131657317,16.64043075430559
10.525163256607343,19.26584096305756
19.165589059741254,46.17982212441449
13.23581378536311,5.194059708837095
9.053245922605415,6.866043091820277
12.521471068430563,27.163226436652756
1.364670767877337,0.056133162095374
6.729921516816438,1.590342703773068
13.543297212361015,3.7951423596115275
6.5114745369984375,7.190647542097125
12.74229315097799,5.4035676453293595
9.146605317969556,0.3335351524572072
3.5740072202265543,1.5406364266219468
6.667364193164585,-1.4791406124213484
11.829333303324033,18.845369028941555
12.22658246371529,11.831951275652361
11.912179728141997,21.2966139390603
13.41081557728554,24.212582897803706
13.389962130032089,13.761975719393794
9.196950273245506,15.963982620402154
18.0343853211702,4.750338739546201
7.983675530910034,4.860765958585046
9.28143358004691,8.28865595748686
17.94654374529777,28.8753783177689
16.31768579187563,4.662419255273694
14.373883087266961,13.21686295065536
2.904310858933721,-2.665393120963431
18.470169661148798,25.691790799911836
14.570584691433117,9.004326603998624
19.978093124789464,32.60053199641922
3.8395177885018814,-5.023973392125747
17.494395089996072,21.1109907412966
4.087365758851122,-0.3534453083824358
12.69563172139304,4.360011472551777
3.3525796741393887,6.969321039038983
17.112156357122455,40.92567678784473
16.339060215775206,12.610996776497146
11.812914033677274,22.325922224339006
8.736482647293993,3.7025039562764723
2.314172913647623,1.3120192230126904
14.25114668974671,25.347686937587312
9.617310970883308,0.5193550010102772
14.719056389936611,14.208274805370657
17.461264192643956,32.015863653963585
19.53490859505483,5.512280130937253
17.26026350545961,0.8254789818102761
1.2225675995150374,-2.0910965936487353
7.839583225088914,6.5358291676672255
14.869820686057102,21.924983371193242
4.260963867967369,3.382467351863699
10.899695517878456,11.166543196330315
2.032421778445819,-2.8268566785567506
4.799933973031601,3.5080422047847994
1.3519140947516655,-7.608132351365283
16.080256363790994,39.544817728828484
5.2545690731472225,3.8338157454312
7.561681933241151,2.435893842864086
18.633544575846226,16.257558460634595
14.383873636547122,24.63027557094099
1.604939661094849,-7.35780232707948
4.129188973460343,-1.1437062908826316
12.808089628495507,29.916809072151157
11.967343183479183,16.193512431203718
5.519963606115664,4.483969609757617
18.75006596057108,8.346933129246636
12.665353163352023,9.312589482800888
11.177023257474207,16.001186893409162
12.208289550736849,20.817666842302852
14.872318560818623,29.63624556554355
6.926954914112436,9.153848924941556
8.566200182105746,8.706598443330638
4.987031230527321,5.733873471956397
4.537667111726387,-4.89732044214731
18.94307540969474,13.85530112182623
15.051465105936463,12.459648868218709
10.318717363733775,11.666541283154851
5.320877931493142,5.111236789477174
5.832773153637466,-2.6426922912631037
2.102554046153637,0.8505519721378556
9.253915885604295,10.87761667860791
6.924121757887949,6.713913903087252
14.23052628749373,26.361478715858762
8.177284946557137,15.219324923940764
4.412469873633061,3.4187393897198444
1.4688958394352933,-3.385003854698592
2.277742997801723,-1.1510037303004301
13.908462696472778,16.90585324903169
9.620240046564861,14.044055854890068
11.19500501106572,-1.6041136492587063
18.0367545677665,32.15961856640918
19.816440000537384,5.396618610762294
5.121042703571005,10.243817104632132
13.598485858901915,19.240374723907983
6.003125158005862,-1.6668501823467734
1.392368989848845,-5.570071451092735
15.409194422886687,22.686480800898583
7.0803258656268895,1.7358164170317325
8.28581398926606,4.032032958145287
12.178025157518508,22.252791772923324
16.78992064948762,19.54345543765475
12.950655028231825,25.697625640136028
17.58036245350051,38.92927199607044
6.197298661497079,15.29649959470146
16.16288984433871,2.2665046070640766
4.527082941813092,1.1384356427513111
19.103041482466946,16.720045411374155
14.06227725136849,19.504690575922037
5.09464586515761,4.962765658180629
19.00004121928956,7.723524668635841
14.886260328632998,15.19969568148291
5.824891209305491,-0.7694583476745525
5.052927569982158,0.5494232004990058
10.8458135646826,4.651643904188385
1.4875916430361,-7.171298014414813
4.941931433381079,-2.400866870699356
9.06902390627862,10.929370399576523
8.109229626350285,12.342613737959363
9.807933062931403,10.015479178169766
6.274945419599907,2.9787187315975463
12.148902582705206,2.9672092316314034
17.4132565125414,9.23194752781685
3.2331052632786283,-3.976461296410533
10.83020303592817,25.59471129328406
3.509294020557913,2.761121480645698
14.62033394265928,28.099949922895792
8.525134353338581,10.62893572653389
11.74300492531167,11.474283982770235
4.482316888067494,-2.838280713192174
3.7521074275241677,5.292700890888425
10.273069332330136,5.745239569441377
7.756642019149156,6.152462778841544
18.868206959803448,22.932245927643443
15.54117982233234,13.705922364988275
15.224608777160398,35.92474591576705
18.170675055172737,27.596795634931897
2.5850262733983524,-7.226601608273119
11.491656928525725,13.33220815158705
12.105045310159609,16.5387835167051
19.27679119239735,29.421591760052735
6.550803009058428,11.617687776251714
5.5757468183934895,0.38857596085079393
2.9055849030444585,0.4307201956357787
1.31216296223801,-5.27759394083063
18.66105701905162,25.57329748819688
13.72841438522729,31.756000478952455
15.917905328439618,31.40077981104819
